byte offset: 0
first index: 0
index count: 4098
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
36 33 37
36 37 38
39 38 37
39 40 38
41 36 38
42 36 41
40 43 38
41 38 43
42 41 44
42 44 45
44 46 45
40 47 43
47 40 48
41 43 49
41 49 44
49 43 47
49 47 50
47 51 50
47 52 51
52 47 48
52 48 53
44 54 46
54 55 46
54 56 55
57 54 44
57 56 54
57 44 58
57 59 56
57 60 59
58 61 57
57 61 60
62 60 61
62 61 63
64 52 53
52 64 65
64 53 66
66 53 67
67 68 66
68 64 66
67 69 68
68 70 64
71 70 68
71 68 69
70 72 64
71 72 70
64 72 73
71 74 72
75 74 71
75 76 74
75 71 77
77 71 69
75 77 78
77 69 79
69 80 79
69 81 80
82 80 81
82 83 80
84 83 82
85 83 84
85 86 83
87 88 89
90 87 91
90 92 87
92 93 87
94 90 91
91 87 95
94 91 96
91 97 96
98 97 91
99 91 95
99 98 91
98 99 95
98 95 100
100 101 98
101 100 102
101 102 103
103 102 104
103 104 105
101 103 105
106 105 104
106 104 107
105 106 108
105 108 109
109 108 110
101 105 111
111 105 109
112 111 109
109 110 113
112 109 113
114 113 110
112 113 114
114 110 115
112 114 116
112 116 117
101 111 118
111 112 118
112 117 119
119 118 112
120 119 117
121 101 118
118 119 121
121 98 101
122 119 120
122 121 119
122 120 123
122 123 124
124 121 122
124 123 125
126 98 121
124 126 121
98 126 97
124 125 127
128 127 125
127 128 129
130 127 129
97 127 130
97 130 131
132 126 124
132 124 127
126 132 97
97 132 127
96 97 131
131 133 96
131 134 133
134 131 135
134 135 136
137 96 133
137 138 96
138 137 139
138 139 140
140 139 141
141 139 142
143 144 145
146 147 148
146 148 149
149 148 150
151 149 150
151 152 149
151 153 152
151 154 153
154 155 153
153 156 152
157 152 156
157 156 153
157 158 152
159 158 157
159 160 158
157 161 159
157 162 161
163 157 153
162 157 163
163 153 155
162 163 164
163 165 164
163 155 165
155 166 165
155 167 166
168 169 170
168 171 169
171 168 172
169 171 173
169 173 174
175 173 171
172 176 171
175 171 176
177 175 176
172 178 176
176 178 179
180 176 179
181 180 179
181 182 180
183 184 185
186 184 183
186 187 184
188 187 186
189 190 191
192 189 191
193 192 191
193 194 192
195 196 197
198 195 197
199 200 201
199 202 200
